"productkey","productsubcategorykey","standardcost","color","listprice","size","weight","dealerprice","class","modelname","startdate","enddate","productcategorykey","category_name","productsubcategorykey-2","subcategory_name","product_name"
"575","3","1481.9379","Blue","2384.07","54","25.68","1430.442","H ","Touring-1000",NULL,NULL,"1","Bikes","3","Touring Bikes","Touring-1000 Blue, 54"
"590","1","419.7784","Silver","769.49","46","27.42","461.694","M ","Mountain-400-W",NULL,NULL,"1","Bikes","1","Mountain Bikes","Mountain-400-W Silver, 46"
"589","1","419.7784","Silver","769.49","42","27.13","461.694","M ","Mountain-400-W",NULL,NULL,"1","Bikes","1","Mountain Bikes","Mountain-400-W Silver, 42"
"588","1","419.7784","Silver","769.49","40","26.77","461.694","M ","Mountain-400-W",NULL,NULL,"1","Bikes","1","Mountain Bikes","Mountain-400-W Silver, 40"
"574","3","1481.9379","Blue","2384.07","50","25.42","1430.442","H ","Touring-1000",NULL,NULL,"1","Bikes","3","Touring Bikes","Touring-1000 Blue, 50"
"573","3","1481.9379","Blue","2384.07","46","25.13","1430.442","H ","Touring-1000",NULL,NULL,"1","Bikes","3","Touring Bikes","Touring-1000 Blue, 46"
"587","1","419.7784","Silver","769.49","38","26.35","461.694","M ","Mountain-400-W",NULL,NULL,"1","Bikes","1","Mountain Bikes","Mountain-400-W Silver, 38"
"586","3","461.4448","Blue","742.35","50","29.13","445.41","L ","Touring-3000",NULL,NULL,"1","Bikes","3","Touring Bikes","Touring-3000 Blue, 50"
"585","3","461.4448","Blue","742.35","44","28.77","445.41","L ","Touring-3000",NULL,NULL,"1","Bikes","3","Touring Bikes","Touring-3000 Blue, 44"
"572","3","461.4448","Yellow","742.35","62","30","445.41","L ","Touring-3000",NULL,NULL,"1","Bikes","3","Touring Bikes","Touring-3000 Yellow, 62"
"584","2","343.6496","Black","539.99","58","20.79","323.994","L ","Road-750",NULL,NULL,"1","Bikes","2","Road Bikes","Road-750 Black, 58"
"310","2","2171.2942","Red","3578.27","62","15","2146.962","H ","Road-150",NULL,NULL,"1","Bikes","2","Road Bikes","Road-150 Red, 62"
"311","2","2171.2942","Red","3578.27","44","13.77","2146.962","H ","Road-150",NULL,NULL,"1","Bikes","2","Road Bikes","Road-150 Red, 44"
"571","3","461.4448","Yellow","742.35","58","29.79","445.41","L ","Touring-3000",NULL,NULL,"1","Bikes","3","Touring Bikes","Touring-3000 Yellow, 58"
"312","2","2171.2942","Red","3578.27","48","14.13","2146.962","H ","Road-150",NULL,NULL,"1","Bikes","2","Road Bikes","Road-150 Red, 48"
"313","2","2171.2942","Red","3578.27","52","14.42","2146.962","H ","Road-150",NULL,NULL,"1","Bikes","2","Road Bikes","Road-150 Red, 52"
"314","2","2171.2942","Red","3578.27","56","14.68","2146.962","H ","Road-150",NULL,NULL,"1","Bikes","2","Road Bikes","Road-150 Red, 56"
"315","2","884.7083","Red","1457.99","58","17.79","874.794","M ","Road-450",NULL,NULL,"1","Bikes","2","Road Bikes","Road-450 Red, 58"
"316","2","884.7083","Red","1457.99","60","17.9","874.794","M ","Road-450",NULL,NULL,"1","Bikes","2","Road Bikes","Road-450 Red, 60"
"317","2","884.7083","Red","1457.99","44","16.77","874.794","M ","Road-450",NULL,NULL,"1","Bikes","2","Road Bikes","Road-450 Red, 44"
"318","2","884.7083","Red","1457.99","48","17.13","874.794","M ","Road-450",NULL,NULL,"1","Bikes","2","Road Bikes","Road-450 Red, 48"
"570","3","461.4448","Yellow","742.35","54","29.42","445.41","L ","Touring-3000",NULL,NULL,"1","Bikes","3","Touring Bikes","Touring-3000 Yellow, 54"
"319","2","884.7083","Red","1457.99","52","17.42","874.794","M ","Road-450",NULL,NULL,"1","Bikes","2","Road Bikes","Road-450 Red, 52"
"320","2","413.1463","Red","699.0982","58","19.79","419.4589","L ","Road-650",NULL,NULL,"1","Bikes","2","Road Bikes","Road-650 Red, 58"
"321","2","486.7066","Red","782.99","58","19.79","469.794","L ","Road-650",NULL,NULL,"1","Bikes","2","Road Bikes","Road-650 Red, 58"
"569","3","461.4448","Yellow","742.35","50","29.13","445.41","L ","Touring-3000",NULL,NULL,"1","Bikes","3","Touring Bikes","Touring-3000 Yellow, 50"
"322","2","413.1463","Red","699.0982","60","19.9","419.4589","L ","Road-650",NULL,NULL,"1","Bikes","2","Road Bikes","Road-650 Red, 60"
"323","2","486.7066","Red","782.99","60","19.9","469.794","L ","Road-650",NULL,NULL,"1","Bikes","2","Road Bikes","Road-650 Red, 60"
"324","2","413.1463","Red","699.0982","62","20","419.4589","L ","Road-650",NULL,NULL,"1","Bikes","2","Road Bikes","Road-650 Red, 62"
"568","3","461.4448","Yellow","742.35","44","28.77","445.41","L ","Touring-3000",NULL,NULL,"1","Bikes","3","Touring Bikes","Touring-3000 Yellow, 44"
"557","8","113.8816","Black","256.49",NULL,"635","153.894","M ","ML Crankset","2022-07-01",NULL,"2","Components","8","Cranksets","ML Crankset"
"211","14",NULL,"Red",NULL,"58","2.24",NULL,"H ","HL Road Frame","2012-07-01",NULL,"2","Components","14","Road Frames","HL Road Frame - Red, 58"
"238","14","747.9682","Red","1263.4598","62","2.3","758.0759","H ","HL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Red, 62"
"239","14","722.2568","Red","1301.3636","62","2.3","780.8182","H ","HL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Red, 62"
"240","14","868.6342","Red","1431.5","62","2.3","858.9","H ","HL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","HL Road Frame - Red, 62"
"241","14","747.9682","Red","1263.4598","44","2.12","758.0759","H ","HL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Red, 44"
"242","14","722.2568","Red","1301.3636","44","2.12","780.8182","H ","HL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Red, 44"
"243","14","868.6342","Red","1431.5","44","2.12","858.9","H ","HL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","HL Road Frame - Red, 44"
"244","14","747.9682","Red","1263.4598","48","2.16","758.0759","H ","HL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Red, 48"
"245","14","722.2568","Red","1301.3636","48","2.16","780.8182","H ","HL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Red, 48"
"246","14","868.6342","Red","1431.5","48","2.16","858.9","H ","HL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","HL Road Frame - Red, 48"
"247","14","747.9682","Red","1263.4598","52","2.2","758.0759","H ","HL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Red, 52"
"248","14","722.2568","Red","1301.3636","52","2.2","780.8182","H ","HL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Red, 52"
"249","14","868.6342","Red","1431.5","52","2.2","858.9","H ","HL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","HL Road Frame - Red, 52"
"250","14","747.9682","Red","1263.4598","56","2.24","758.0759","H ","HL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Red, 56"
"251","14","722.2568","Red","1301.3636","56","2.24","780.8182","H ","HL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","HL Road Frame - Red, 56"
"252","14","868.6342","Red","1431.5","56","2.24","858.9","H ","HL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","HL Road Frame - Red, 56"
"253","14","176.1997","Black","297.6346","58","2.46","178.5808","L ","LL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Black, 58"
"254","14","170.1428","Black","306.5636","58","2.46","183.9382","L ","LL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Black, 58"
"255","14","204.6251","Black","337.22","58","2.46","202.332","L ","LL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","LL Road Frame - Black, 58"
"256","14","176.1997","Black","297.6346","60","2.48","178.5808","L ","LL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Black, 60"
"257","14","170.1428","Black","306.5636","60","2.48","183.9382","L ","LL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Black, 60"
"258","14","204.6251","Black","337.22","60","2.48","202.332","L ","LL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","LL Road Frame - Black, 60"
"259","14","176.1997","Black","297.6346","62","2.5","178.5808","L ","LL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Black, 62"
"260","14","170.1428","Black","306.5636","62","2.5","183.9382","L ","LL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Black, 62"
"261","14","204.6251","Black","337.22","62","2.5","202.332","L ","LL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","LL Road Frame - Black, 62"
"262","14","181.4857","Red","306.5636","44","2.32","183.9382","L ","LL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Red, 44"
"263","14","187.1571","Red","337.22","44","2.32","202.332","L ","LL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Red, 44"
"264","14","181.4857","Red","306.5636","48","2.36","183.9382","L ","LL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Red, 48"
"265","14","187.1571","Red","337.22","48","2.36","202.332","L ","LL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Red, 48"
"266","14","181.4857","Red","306.5636","52","2.4","183.9382","L ","LL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Red, 52"
"267","14","187.1571","Red","337.22","52","2.4","202.332","L ","LL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Red, 52"
"268","14","181.4857","Red","306.5636","58","2.46","183.9382","L ","LL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Red, 58"
"269","14","187.1571","Red","337.22","58","2.46","202.332","L ","LL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Red, 58"
"270","14","181.4857","Red","306.5636","60","2.48","183.9382","L ","LL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Red, 60"
"271","14","187.1571","Red","337.22","60","2.48","202.332","L ","LL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Red, 60"
"272","14","181.4857","Red","306.5636","62","2.5","183.9382","L ","LL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Red, 62"
"273","14","187.1571","Red","337.22","62","2.5","202.332","L ","LL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Red, 62"
"274","14","352.1394","Red","594.83","44","2.22","356.898","M ","ML Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","ML Road Frame - Red, 44"
"275","14","352.1394","Red","594.83","48","2.26","356.898","M ","ML Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","ML Road Frame - Red, 48"
"276","14","352.1394","Red","594.83","52","2.3","356.898","M ","ML Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","ML Road Frame - Red, 52"
"277","14","352.1394","Red","594.83","58","2.36","356.898","M ","ML Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","ML Road Frame - Red, 58"
"278","14","352.1394","Red","594.83","60","2.38","356.898","M ","ML Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","ML Road Frame - Red, 60"
"279","14","176.1997","Black","297.6346","44","2.32","178.5808","L ","LL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Black, 44"
"280","14","170.1428","Black","306.5636","44","2.32","183.9382","L ","LL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Black, 44"
"281","14","204.6251","Black","337.22","44","2.32","202.332","L ","LL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","LL Road Frame - Black, 44"
"282","14","176.1997","Black","297.6346","48","2.36","178.5808","L ","LL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Black, 48"
"283","14","170.1428","Black","306.5636","48","2.36","183.9382","L ","LL Road Frame","2021-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Black, 48"
"284","14","204.6251","Black","337.22","48","2.36","202.332","L ","LL Road Frame","2022-07-01",NULL,"2","Components","14","Road Frames","LL Road Frame - Black, 48"
"285","14","176.1997","Black","297.6346","52","2.4","178.5808","L ","LL Road Frame","2020-07-01","00:00.0","2","Components","14","Road Frames","LL Road Frame - Black, 52"
